Total sample size:16819
Loading embedding data ...
Successflly loaded embedding data !!!
Creating train dataset ...
train,13455
Creating val dataset ...
val,1682
/home/ksuga/whole_mrna_predictor/UTR_PairPred/src/dataset.py:93: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
  self.utr5emb = np.stack(list(np.array(self.seq_emb)[:, 0]))
/home/ksuga/whole_mrna_predictor/UTR_PairPred/src/dataset.py:93: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  self.utr5emb = np.stack(list(np.array(self.seq_emb)[:, 0]))
/home/ksuga/whole_mrna_predictor/UTR_PairPred/src/dataset.py:94: FutureWarning: The input object of type 'Tensor' is an array-like implementing one of the corresponding protocols (`__array__`, `__array_interface__` or `__array_struct__`); but not a sequence (or 0-D). In the future, this object will be coerced as if it was first converted using `np.array(obj)`. To retain the old behaviour, you have to either modify the type 'Tensor', or assign to an empty array created with `np.empty(correct_shape, dtype=object)`.
  self.utr3emb = np.stack(list(np.array(self.seq_emb)[:, 1]))
/home/ksuga/whole_mrna_predictor/UTR_PairPred/src/dataset.py:94: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray.
  self.utr3emb = np.stack(list(np.array(self.seq_emb)[:, 1]))
Creating test dataset ...
test,3364

Epoch: 1: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 81.00it/s]
Epoch: 2:   6%|███████████▎                                                                                                                                                                                         | 24/420 [00:00<00:03, 107.98it/s]


Epoch: 2:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊            | 394/420 [00:04<00:00, 89.23it/s]
Epoch: 2: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.61it/s]

Epoch: 3: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 80.28it/s]
Epoch: 4:  11%|██████████████████████▏                                                                                                                                                                               | 47/420 [00:00<00:04, 93.06it/s]


Epoch: 4:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 406/420 [00:04<00:00, 112.29it/s]
Epoch: 4: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.57it/s]

Epoch: 5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 79.66it/s]
Epoch: 5: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 460.03it/s]
Epoch: 6:  14%|████████████████████████████▏                                                                                                                                                                        | 60/420 [00:00<00:03, 106.43it/s]
Phase:train,Epoch 5, loss:3.5259343016715277


Epoch: 6:  87%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 364/420 [00:04<00:00, 111.22it/s]
Epoch: 6: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 89.43it/s]

Epoch: 7: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 85.40it/s]
Epoch: 8:  21%|████████████████████████████████████████▊                                                                                                                                                            | 87/420 [00:00<00:02, 130.58it/s]

Epoch: 8: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 91.19it/s]
Epoch: 9:   3%|██████                                                                                                                                                                                               | 13/420 [00:00<00:03, 127.13it/s]


Epoch: 9:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                     | 374/420 [00:04<00:00, 104.29it/s]
Epoch: 9: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.30it/s]

Epoch: 10: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 85.89it/s]
Epoch: 10: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 470.88it/s]
Epoch: 11:  16%|███████████████████████████████▎                                                                                                                                                                    | 67/420 [00:00<00:03, 106.20it/s]
Phase:train,Epoch 10, loss:3.4149799727258228


Epoch: 11:  86%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 361/420 [00:04<00:00, 85.22it/s]
Epoch: 11: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 84.33it/s]

Epoch: 12:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                               | 319/420 [00:03<00:00, 111.31it/s]
Epoch: 12: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 94.08it/s]

Epoch: 13: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 94.14it/s]
Epoch: 14:  14%|███████████████████████████▌                                                                                                                                                                        | 59/420 [00:00<00:03, 107.17it/s]

Epoch: 14: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 99.26it/s]
Epoch: 15:   8%|███████████████                                                                                                                                                                                      | 32/420 [00:00<00:04, 84.49it/s]


Epoch: 15:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 397/420 [00:04<00:00, 80.53it/s]
Epoch: 15: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.55it/s]
Epoch: 15: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 59.58it/s]
Epoch: 16:  22%|███████████████████████████████████████████▌                                                                                                                                                         | 93/420 [00:00<00:03, 94.61it/s]

Epoch: 16: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 95.22it/s]
Epoch: 17:   0%|                                                                                                                                                                                                              | 0/420 [00:00<?, ?it/s]


Epoch: 17:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                    | 377/420 [00:04<00:00, 106.97it/s]
Epoch: 17: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 88.04it/s]

Epoch: 18: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 89.58it/s]
Epoch: 19:  19%|█████████████████████████████████████▎                                                                                                                                                              | 80/420 [00:00<00:03, 101.02it/s]

Epoch: 19: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 91.01it/s]
Epoch: 20:   6%|████████████▏                                                                                                                                                                                        | 26/420 [00:00<00:05, 74.94it/s]


Epoch: 20: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 87.20it/s]
Epoch: 20: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 403.00it/s]
Epoch: 21:  33%|████████████████████████████████████████████████████████████████▊                                                                                                                                   | 139/420 [00:01<00:03, 83.41it/s]
Phase:train,Epoch 20, loss:3.311726729642777

Epoch: 21: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 86.64it/s]
Epoch: 22:   8%|███████████████                                                                                                                                                                                      | 32/420 [00:00<00:05, 72.24it/s]


Epoch: 22: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 70.12it/s]
Epoch: 23:   7%|██████████████▌                                                                                                                                                                                      | 31/420 [00:00<00:05, 72.00it/s]


Epoch: 23: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 73.53it/s]
Epoch: 24:  15%|██████████████████████████████                                                                                                                                                                       | 64/420 [00:00<00:04, 72.37it/s]


Epoch: 24: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 68.08it/s]
Epoch: 25:  15%|█████████████████████████████▌                                                                                                                                                                       | 63/420 [00:00<00:05, 69.60it/s]


Epoch: 25: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 67.39it/s]
Epoch: 25: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 373.93it/s]
Epoch: 26:   3%|█████▏                                                                                                                                                                                              | 11/420 [00:00<00:03, 103.01it/s]
Phase:train,Epoch 25, loss:3.275103148959932


Epoch: 26: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 67.50it/s]
Epoch: 27:   2%|███▊                                                                                                                                                                                                  | 8/420 [00:00<00:05, 70.48it/s]


Epoch: 27: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:06<00:00, 66.75it/s]
Epoch: 28:   0%|                                                                                                                                                                                                              | 0/420 [00:00<?, ?it/s]


Epoch: 28: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 91.24it/s]
Epoch: 29:  30%|███████████████████████████████████████████████████████████▋                                                                                                                                        | 128/420 [00:01<00:03, 84.25it/s]

Epoch: 29: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:04<00:00, 89.84it/s]
Epoch: 30:   9%|█████████████████▋                                                                                                                                                                                  | 38/420 [00:00<00:02, 129.15it/s]


Epoch: 30: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 78.07it/s]
Epoch: 30: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 52/52 [00:00<00:00, 393.05it/s]
Epoch: 31:  20%|██████████████████████████████████████▍                                                                                                                                                              | 82/420 [00:01<00:04, 72.91it/s]
Phase:train,Epoch 30, loss:3.2483086699531194


Epoch: 31: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 420/420 [00:05<00:00, 73.36it/s]
